sensor_id,trip_id,timestamp,elapsed_seconds,accel_x,accel_y,accel_z,speed_kmh,gps_lat,gps_lon,acc_dir_change,manuever_acceleration,driving_event,dynamic_trip_score
ACC070,TRIP021,2024-02-06 06:25:43,1543,2.6,0.4,9.1,13,28.6707,77.2641,0.18664328605877953,0.045989647214510376,Sudden Deceleration,0.95
ACC114,TRIP021,2024-02-06 06:25:44,1544,0.2,0.6,9.6,39,19.197,72.6361,1.0963964440029892,1.9981337555595053,Sudden Acceleration,0.75
ACC225,TRIP022,2024-02-06 06:20:23,1223,1.2,0.4,9.6,49,12.8551,77.514,0.0,0.0,Normal,1.0
ACC138,TRIP022,2024-02-06 06:21:20,1280,1.8,1.6,8.8,7,19.2027,72.6415,0.4048917862850834,0.020059786871773816,Normal,1.0
ACC169,TRIP022,2024-02-06 06:21:25,1285,2.0,0.7,9.1,37,28.6708,77.2505,0.38996752129499845,0.05787138114335004,Normal,1.0
ACC222,TRIP022,2024-02-06 06:23:23,1403,2.7,0.3,9.4,32,28.6705,77.2549,0.22601759821283152,0.00506486043558912,Normal,1.0
ACC077,TRIP022,2024-02-06 06:25:39,1539,2.8,0.1,9.3,36,28.6493,77.238,0.07495810849457166,0.0006262470866408429,Normal,1.0
ACC103,TRIP022,2024-02-06 06:25:46,1546,2.7,1.3,9.4,32,28.6768,77.2492,0.41302423133139715,0.027839952504279935,Normal,1.0
ACC142,TRIP022,2024-02-06 06:26:06,1566,2.0,0.6,8.6,48,28.6608,77.2262,0.15726654953285402,0.045430175548611465,Normal,1.0
ACC173,TRIP022,2024-02-06 06:28:52,1732,2.4,0.8,9.5,0,28.6643,77.2412,0.030293759918775143,0.0026612097973047794,Normal,1.0
ACC080,TRIP022,2024-02-06 06:29:58,1798,0.5,0.3,8.6,35,28.6493,77.2519,0.21866894587394192,0.02949586270682081,Normal,1.0
ACC233,TRIP023,2024-02-06 06:01:18,78,0.9,1.7,9.4,8,28.6507,77.2312,0.0,0.0,Normal,1.0
ACC131,TRIP023,2024-02-06 06:03:30,210,2.6,1.2,9.1,28,19.1913,72.6401,0.6514893194130897,0.007121407624910126,Normal,1.0
ACC237,TRIP023,2024-02-06 06:12:02,722,0.8,0.9,9.4,5,19.1774,72.6101,0.4117462105426331,0.0032410249116719557,Normal,1.0
ACC093,TRIP023,2024-02-06 06:18:22,1102,2.1,1.9,9.5,12,12.8201,77.5263,0.10871421843766549,0.004283686825847446,Normal,1.0
ACC161,TRIP023,2024-02-06 06:27:10,1630,0.3,0.8,9.1,15,12.8561,77.4911,0.4765858888488189,0.0037453789340331552,Normal,1.0
ACC193,TRIP024,2024-02-06 06:02:02,122,1.8,1.2,8.9,7,28.6522,77.2305,0.0,0.0,Normal,1.0
ACC235,TRIP024,2024-02-06 06:09:50,590,0.8,0.3,8.8,40,28.6584,77.2298,0.22923193327699531,0.0027968598092876925,Normal,1.0
ACC140,TRIP024,2024-02-06 06:15:59,959,2.1,1.4,9.7,32,28.6741,77.2429,0.22923193327699531,0.004524350998084118,Normal,1.0
ACC240,TRIP024,2024-02-06 06:25:05,1505,2.3,0.4,9.0,21,28.6624,77.2562,0.41581178902462845,0.00034681755831326484,Normal,1.0
ACC178,TRIP024,2024-02-06 06:25:20,1520,2.2,1.8,9.4,53,28.6751,77.2421,0.5135386963833471,0.03386737164830862,Normal,1.0
ACC121,TRIP024,2024-02-06 06:27:35,1655,2.8,1.6,9.1,52,28.6759,77.2361,0.16658339665976318,0.0028323631008077056,Normal,1.0
ACC122,TRIP024,2024-02-06 06:28:21,1701,2.8,0.6,9.1,48,28.648,77.2594,0.3080527810237764,0.007855193188351069,Normal,1.0
ACC146,TRIP025,2024-02-06 06:00:02,2,2.0,1.1,9.0,12,12.8546,77.5223,0.0,0.0,Normal,1.0
ACC234,TRIP025,2024-02-06 06:02:42,162,0.2,0.5,8.7,60,28.6561,77.25,0.6874467387546708,0.010900162258682594,Normal,1.0
ACC099,TRIP025,2024-02-06 06:06:47,407,0.5,0.2,9.8,39,19.1927,72.619,0.8097835725701668,0.0,Sudden Maneuver,0.85
ACC227,TRIP025,2024-02-06 06:08:09,489,1.0,1.6,9.1,53,28.6686,77.2347,0.6316906343389692,0.01644243592314476,Normal,0.85
ACC152,TRIP025,2024-02-06 06:09:07,547,2.5,0.6,8.9,37,12.8336,77.5208,0.7766520307304707,0.011796479310778743,Normal,0.85
ACC202,TRIP025,2024-02-06 06:09:40,580,2.1,1.2,9.2,19,28.6418,77.2425,0.2836011335256596,0.0046155970286946455,Normal,0.85
ACC209,TRIP025,2024-02-06 06:18:06,1086,1.6,1.8,9.0,46,19.1688,72.6353,0.32500787186664803,2.0471163500208487e-05,Normal,0.85
ACC058,TRIP025,2024-02-06 06:21:20,1280,1.0,1.3,9.3,9,19.1861,72.6143,0.07094671444018952,0.003959778191096838,Normal,0.85
ACC045,TRIP026,2024-02-06 06:05:18,318,0.7,1.6,8.6,24,19.1937,72.6236,0.0,0.0,Normal,1.0
ACC164,TRIP026,2024-02-06 06:05:23,323,0.3,1.9,9.8,19,12.8561,77.5164,0.25580856461537205,0.03542269730196725,Normal,1.0
ACC102,TRIP026,2024-02-06 06:08:30,510,2.8,0.3,8.7,29,28.658,77.2273,1.3074587771637456,0.004772658619778664,Sudden Maneuver,0.85
ACC119,TRIP026,2024-02-06 06:12:38,758,0.3,1.3,8.5,26,19.1797,72.6271,1.237261806091875,0.005975238555052866,Sudden Maneuver,0.7
ACC236,TRIP026,2024-02-06 06:17:03,1023,1.8,0.1,9.2,15,28.6556,77.2298,1.2884989734952939,0.001768336721959853,Sudden Maneuver,0.55
ACC098,TRIP026,2024-02-06 06:17:35,1055,2.0,1.3,8.6,60,28.6441,77.2287,0.5208767153454669,0.01820613908260369,Normal,0.55
ACC126,TRIP026,2024-02-06 06:23:36,1416,0.8,1.4,9.0,35,19.1695,72.6189,0.4752749919571898,0.002141054123865936,Normal,0.55
ACC124,TRIP026,2024-02-06 06:23:56,1436,2.7,1.2,9.2,12,12.8336,77.5245,0.6334258829691445,0.06711028954395608,Normal,0.55
ACC190,TRIP026,2024-02-06 06:29:57,1797,2.3,1.5,8.8,28,28.6419,77.2515,0.15967760738301662,0.0005782584404145026,Normal,0.55
ACC113,TRIP027,2024-02-06 06:00:39,39,2.3,0.2,9.7,14,12.8301,77.4926,0.0,0.0,Normal,1.0
ACC210,TRIP027,2024-02-06 06:04:59,299,0.8,0.4,8.7,48,28.6699,77.2348,0.37690927032482097,0.005439431096627395,Normal,1.0
ACC118,TRIP027,2024-02-06 06:10:17,617,2.6,1.2,8.7,36,28.647,77.2532,0.03123983343026826,0.0061922547850797325,Normal,1.0
ACC241,TRIP027,2024-02-06 06:15:51,951,2.9,1.0,8.7,8,28.6443,77.2565,0.10034830802765232,0.000610802746647673,Normal,1.0
ACC120,TRIP027,2024-02-06 06:21:41,1301,2.7,1.0,8.7,11,12.8242,77.5277,0.022646184468054775,0.0005381037721657135,Normal,1.0
ACC071,TRIP028,2024-02-06 06:00:04,4,3.0,0.6,9.5,29,12.8561,77.4959,0.0,0.0,Normal,1.0
ACC187,TRIP028,2024-02-06 06:01:03,63,0.3,1.0,9.0,43,28.6582,77.2437,1.081943972467149,0.03415900097058671,Sudden Maneuver,0.85
ACC074,TRIP028,2024-02-06 06:02:44,164,2.6,0.2,8.6,55,28.6436,77.2638,1.2025676410472514,0.015481686249405985,Sudden Maneuver,0.7
ACC180,TRIP028,2024-02-06 06:18:35,1115,2.7,1.3,8.6,17,12.824,77.5167,0.3719514527409431,0.0004090261310970346,Normal,0.7
ACC100,TRIP028,2024-02-06 06:19:38,1178,0.7,1.4,9.1,15,19.184,72.6454,0.6584253737833693,0.022720908388960105,Normal,0.7
ACC135,TRIP028,2024-02-06 06:21:11,1271,0.3,1.9,8.6,48,28.6769,77.2376,0.30704573201879093,0.0038525894829815224,Normal,0.7
ACC043,TRIP029,2024-02-06 06:01:01,61,0.4,0.5,9.3,35,28.6408,77.2422,0.0,0.0,Normal,1.0
ACC106,TRIP029,2024-02-06 06:13:04,784,2.1,1.4,8.6,26,28.6405,77.2314,0.3080527810237764,0.0026052191826853497,Normal,1.0
ACC191,TRIP029,2024-02-06 06:13:36,816,1.3,0.3,9.1,42,19.1823,72.6431,0.36120375549368167,0.037178733950379975,Normal,1.0
ACC171,TRIP029,2024-02-06 06:28:20,1700,0.6,1.8,9.7,51,12.8412,77.5258,1.0222469243443686,0.0006371042869778213,Sudden Maneuver,0.85
ACC085,TRIP030,2024-02-06 06:08:31,511,2.0,0.8,9.2,55,19.2017,72.6184,0.0,0.0,Normal,1.0
ACC060,TRIP030,2024-02-06 06:10:29,629,0.8,0.6,9.2,5,12.8552,77.5226,0.26299473168091947,0.009780219685201711,Normal,1.0
ACC212,TRIP030,2024-02-06 06:11:01,661,2.6,1.3,8.7,4,28.663,77.2648,0.17985349979247828,0.059590261585928964,Normal,1.0
ACC243,TRIP030,2024-02-06 06:18:32,1112,1.5,0.2,9.3,18,12.8406,77.5288,0.3310960767041321,0.003090052717755147,Normal,1.0
ACC206,TRIP030,2024-02-06 06:19:34,1174,1.3,1.3,8.9,25,19.2003,72.633,0.6528466311007742,0.005245210258755938,Normal,1.0
ACC157,TRIP030,2024-02-06 06:29:43,1783,2.0,0.4,9.1,16,12.8206,77.4951,0.5880026035475675,0.00033026301207239795,Normal,1.0
ACC089,TRIP030,2024-02-06 06:29:44,1784,0.8,0.1,8.8,21,12.834,77.5221,0.07304056530311934,1.2333820306072591,Sudden Maneuver,0.85
