driver_id,timestamp,cumulative_earnings,elapsed_hours,current_velocity,target_earnings,target_hours,target_velocity,velocity_delta,trips_completed,forecast_status
DRV104,2024-02-06 11:55:12,585,5.92,98.81756756756756,1440.0,10.0,144.0,-45.182432432432435,0,at_risk
DRV144,2024-02-06 13:01:48,1204,7.03,171.2660028449502,1344.0,8.6,156.27906976744185,14.986933077508354,0,on_track
DRV064,2024-02-06 08:03:00,2406,2.05,1173.658536585366,1389.0,9.1,152.63736263736266,1021.0211739480033,0,on_track
DRV167,2024-02-06 08:31:12,1478,2.52,586.5079365079365,1590.0,9.6,165.625,420.8829365079365,0,on_track
DRV116,2024-02-06 07:40:12,1769,1.67,1059.2814371257487,1316.0,9.2,143.04347826086956,916.2379588648791,0,on_track
DRV130,2024-02-06 09:15:36,1927,3.26,591.1042944785277,1585.0,8.0,198.125,392.97929447852766,0,on_track
DRV028,2024-02-06 07:51:36,2181,1.86,1172.5806451612902,1564.0,7.6,205.78947368421055,966.7911714770797,0,on_track
DRV133,2024-02-06 07:55:12,871,1.92,453.64583333333337,1706.0,8.3,205.5421686746988,248.10366465863459,0,on_track
DRV008,2024-02-06 11:21:36,888,5.36,165.67164179104478,1700.0,10.0,170.0,-4.328358208955223,0,at_risk
DRV008,2024-02-06 11:21:36,888,5.36,165.67164179104478,1283.0,7.5,171.06666666666666,-5.3950248756218855,0,at_risk
DRV132,2024-02-06 13:08:24,817,7.14,114.42577030812325,1650.0,6.7,246.2686567164179,-131.84288640829465,0,at_risk
DRV139,2024-02-06 07:01:12,919,1.02,900.9803921568628,1335.0,6.3,211.9047619047619,689.0756302521008,0,on_track
DRV175,2024-02-06 09:54:36,1154,3.91,295.14066496163684,1484.0,6.4,231.875,63.265664961636844,0,on_track
DRV095,2024-02-06 07:31:48,2307,1.53,1507.8431372549019,1248.0,8.1,154.07407407407408,1353.7690631808277,0,on_track
DRV062,2024-02-06 09:19:48,558,3.33,167.56756756756755,1731.0,7.0,247.28571428571428,-79.71814671814673,0,at_risk
DRV103,2024-02-06 12:13:48,205,6.23,32.90529695024077,1537.0,8.8,174.6590909090909,-141.75379395885014,0,at_risk
DRV127,2024-02-06 12:16:48,1167,6.28,185.828025477707,1726.0,9.8,176.12244897959184,9.705576498115164,0,on_track
