trip_id,elapsed_seconds,manuever_acceleration,acc_dir_change,peak_db,peak_sustained_sec,peak_classification,has_motion,has_audio,anomaly_score,predicted_anomaly,predicted_severity,gt_flag_exists,gt_elapsed_seconds,gt_elapsed_gap_sec,gt_flag_type,gt_severity,gt_motion_score,gt_audio_score,gt_combined_score,gt_explanation,severity_match,result
TRIP048,80,0.0127,1.0909,,,,True,False,0.4876,False,low,False,,391,,,,,,,,TN
TRIP048,90,0.0191,0.0144,,,,True,False,0.2618,False,none,False,,381,,,,,,,,TN
TRIP048,100,0.0457,3.0772,,,,True,False,0.6947,True,medium,False,,371,,,,,,,,FP
TRIP048,110,0.0266,2.0852,,,,True,False,0.6108,False,medium,False,,361,,,,,,,,TN
TRIP048,120,0.0230,0.2770,,,,True,False,0.3533,False,none,False,,351,,,,,,,,TN
TRIP048,130,0.0619,0.2071,,,,True,False,0.3901,False,none,False,,341,,,,,,,,TN
TRIP048,140,0.0196,0.4585,59.4000,0.0000,normal,True,True,0.5118,False,low,False,,331,,,,,,,,TN
TRIP048,150,0.0000,0.0000,59.4000,0.0000,normal,True,True,0.2773,False,none,False,,321,,,,,,,,TN
TRIP048,160,0.0000,0.0000,59.4000,0.0000,normal,True,True,0.2773,False,none,False,,311,,,,,,,,TN
TRIP048,170,0.0000,0.0000,59.4000,0.0000,normal,True,True,0.2773,False,none,False,,301,,,,,,,,TN
TRIP048,180,0.0000,0.0000,59.4000,0.0000,normal,True,True,0.2773,False,none,False,,291,,,,,,,,TN
TRIP048,190,0.0000,0.0000,59.4000,0.0000,normal,True,True,0.2773,False,none,False,,281,,,,,,,,TN
TRIP048,200,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,271,,,,,,,,TN
TRIP048,210,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,261,,,,,,,,TN
TRIP048,220,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,251,,,,,,,,TN
TRIP048,230,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,241,,,,,,,,TN
TRIP048,240,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,231,,,,,,,,TN
TRIP048,250,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,221,,,,,,,,TN
TRIP048,260,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,211,,,,,,,,TN
TRIP048,270,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,201,,,,,,,,TN
TRIP048,280,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,191,,,,,,,,TN
TRIP048,290,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,181,,,,,,,,TN
TRIP048,300,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,171,,,,,,,,TN
TRIP048,310,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,161,,,,,,,,TN
TRIP048,320,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,151,,,,,,,,TN
TRIP048,330,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,141,,,,,,,,TN
TRIP048,340,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,131,,,,,,,,TN
TRIP048,350,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,121,,,,,,,,TN
TRIP048,360,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,111,,,,,,,,TN
TRIP048,370,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,101,,,,,,,,TN
TRIP048,380,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,91,,,,,,,,TN
TRIP048,390,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,81,,,,,,,,TN
TRIP048,400,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,71,,,,,,,,TN
TRIP048,410,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,61,,,,,,,,TN
TRIP048,420,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,51,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN
TRIP048,430,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,41,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN
TRIP048,440,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,31,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN
TRIP048,450,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,21,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN
TRIP048,460,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,11,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN
TRIP048,470,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,1,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN
TRIP048,480,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,9,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN
TRIP048,490,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,19,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN
TRIP048,500,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,29,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN
TRIP048,510,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,39,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN
TRIP048,520,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,49,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN
TRIP048,530,0.0000,0.0000,,,,True,False,0.1712,False,none,True,471,59,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,False,FN
TRIP048,540,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,69,,,,,,,,TN
TRIP048,550,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,79,,,,,,,,TN
TRIP048,560,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,89,,,,,,,,TN
TRIP048,570,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,99,,,,,,,,TN
TRIP048,580,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,109,,,,,,,,TN
TRIP048,590,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,119,,,,,,,,TN
TRIP048,600,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,129,,,,,,,,TN
TRIP048,610,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,139,,,,,,,,TN
TRIP048,620,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,149,,,,,,,,TN
TRIP048,630,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,159,,,,,,,,TN
TRIP048,640,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,169,,,,,,,,TN
TRIP048,650,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,179,,,,,,,,TN
TRIP048,660,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,189,,,,,,,,TN
TRIP048,670,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,199,,,,,,,,TN
TRIP048,680,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,209,,,,,,,,TN
TRIP048,690,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,219,,,,,,,,TN
TRIP048,700,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,229,,,,,,,,TN
TRIP048,710,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,239,,,,,,,,TN
TRIP048,720,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,249,,,,,,,,TN
TRIP048,730,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,259,,,,,,,,TN
TRIP048,740,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,269,,,,,,,,TN
TRIP048,750,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,279,,,,,,,,TN
TRIP048,760,0.0000,0.0000,46.9000,0.0000,quiet,True,True,0.4139,False,low,False,,289,,,,,,,,TN
TRIP048,770,0.0000,0.0000,46.9000,0.0000,quiet,True,True,0.4139,False,low,False,,299,,,,,,,,TN
TRIP048,780,0.0000,0.0000,46.9000,0.0000,quiet,True,True,0.4139,False,low,False,,309,,,,,,,,TN
TRIP048,790,0.0000,0.0000,46.9000,0.0000,quiet,True,True,0.4139,False,low,False,,319,,,,,,,,TN
TRIP048,800,0.0000,0.0000,46.9000,0.0000,quiet,True,True,0.4139,False,low,False,,329,,,,,,,,TN
TRIP048,810,0.0000,0.0000,46.9000,0.0000,quiet,True,True,0.4139,False,low,False,,339,,,,,,,,TN
TRIP048,820,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,349,,,,,,,,TN
TRIP048,830,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,359,,,,,,,,TN
TRIP048,840,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,369,,,,,,,,TN
TRIP048,850,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,379,,,,,,,,TN
TRIP048,860,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,389,,,,,,,,TN
TRIP048,870,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,399,,,,,,,,TN
TRIP048,880,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,409,,,,,,,,TN
TRIP048,890,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,419,,,,,,,,TN
TRIP048,900,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,429,,,,,,,,TN
TRIP048,910,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,439,,,,,,,,TN
TRIP048,920,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,449,,,,,,,,TN
TRIP048,930,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,459,,,,,,,,TN
TRIP048,940,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,469,,,,,,,,TN
TRIP048,950,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,479,,,,,,,,TN
TRIP048,960,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,489,,,,,,,,TN
TRIP048,970,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,499,,,,,,,,TN
TRIP048,980,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,509,,,,,,,,TN
TRIP048,990,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,519,,,,,,,,TN
TRIP048,1000,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,529,,,,,,,,TN
TRIP048,1010,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,539,,,,,,,,TN
TRIP048,1020,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,549,,,,,,,,TN
TRIP048,1030,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,559,,,,,,,,TN
TRIP048,1040,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,569,,,,,,,,TN
TRIP048,1055,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,584,,,,,,,,TN
TRIP048,1061,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,590,,,,,,,,TN
TRIP050,550,,,62.8000,0.0000,normal,False,True,0.2404,False,none,False,,322,,,,,,,,TN
TRIP050,599,,,84.9000,28.1000,edge_baby_crying,False,True,0.3357,False,none,False,,273,,,,,,,,TN
TRIP050,799,,,73.5000,120.0000,edge_radio_talk,False,True,0.5583,False,medium,False,,73,,,,,,,,TN
TRIP050,836,,,45.0000,0.0000,quiet,False,True,0.4320,False,low,True,872,36,harsh_braking,low,0.46,0.73,0.59,Event 125: motion_score=0.46 audio_score=0.73,True,FN
TRIP050,979,,,65.5000,0.0000,conversation,False,True,0.2010,False,none,False,,107,,,,,,,,TN
TRIP050,1022,,,51.2000,0.0000,quiet,False,True,0.3619,False,none,False,,150,,,,,,,,TN
TRIP050,1059,,,45.0000,0.0000,quiet,False,True,0.4320,False,low,False,,187,,,,,,,,TN
TRIP050,1694,,,85.8000,22.3000,edge_laughter,False,True,0.3288,False,none,False,,822,,,,,,,,TN
TRIP050,2108,,,81.9000,39.7000,very_loud,False,True,0.3310,False,none,False,,1236,,,,,,,,TN
TRIP050,2143,,,47.3000,0.0000,quiet,False,True,0.4122,False,low,False,,1271,,,,,,,,TN
TRIP050,2307,,,51.6000,0.0000,quiet,False,True,0.3496,False,none,False,,1435,,,,,,,,TN
TRIP050,2322,,,75.3000,80.7000,very_loud,False,True,0.4481,False,low,False,,1450,,,,,,,,TN
TRIP050,2612,,,48.1000,0.0000,quiet,False,True,0.4095,False,low,False,,1740,,,,,,,,TN
TRIP050,2726,,,81.6000,77.6000,very_loud,False,True,0.4275,False,low,False,,1854,,,,,,,,TN
TRIP050,2853,,,72.0000,0.0000,conversation,False,True,0.1487,False,none,False,,1981,,,,,,,,TN
TRIP050,3476,,,58.7000,0.0000,normal,False,True,0.2889,False,none,False,,2604,,,,,,,,TN
TRIP050,3574,,,71.7000,135.5000,very_loud,False,True,0.5904,False,medium,False,,2702,,,,,,,,TN
TRIP050,3589,,,63.2000,0.0000,normal,False,True,0.2408,False,none,False,,2717,,,,,,,,TN
TRIP050,3706,,,73.1000,0.0000,conversation,False,True,0.1274,False,none,False,,2834,,,,,,,,TN
TRIP050,3900,,,79.0000,79.4000,edge_wind_noise,False,True,0.3968,False,none,False,,3028,,,,,,,,TN
TRIP050,3956,,,70.9000,0.0000,conversation,False,True,0.1633,False,none,False,,3084,,,,,,,,TN
TRIP050,4160,,,71.0000,53.9000,edge_radio_talk,False,True,0.4541,False,low,False,,3288,,,,,,,,TN
TRIP050,4263,,,69.1000,0.0000,conversation,False,True,0.1674,False,none,False,,3391,,,,,,,,TN
TRIP050,4268,,,67.7000,0.0000,conversation,False,True,0.1949,False,none,False,,3396,,,,,,,,TN
TRIP050,4339,,,83.2000,0.0000,loud,False,True,0.0838,False,none,False,,3467,,,,,,,,TN
TRIP050,4987,,,47.4000,0.0000,quiet,False,True,0.4126,False,low,False,,4115,,,,,,,,TN
TRIP050,5012,,,45.2000,0.0000,quiet,False,True,0.4678,False,low,False,,4140,,,,,,,,TN
TRIP050,5016,,,45.0000,0.0000,quiet,False,True,0.4320,False,low,False,,4144,,,,,,,,TN
TRIP050,5407,,,46.1000,0.0000,quiet,False,True,0.4334,False,low,False,,4535,,,,,,,,TN
TRIP050,5707,,,45.0000,0.0000,quiet,False,True,0.4320,False,low,False,,4835,,,,,,,,TN
TRIP050,5897,,,62.5000,0.0000,conversation,False,True,0.2402,False,none,False,,5025,,,,,,,,TN
TRIP050,5912,,,63.7000,0.0000,conversation,False,True,0.2416,False,none,False,,5040,,,,,,,,TN
TRIP050,5914,,,51.3000,0.0000,quiet,False,True,0.3587,False,none,False,,5042,,,,,,,,TN
TRIP050,6424,,,64.1000,0.0000,conversation,False,True,0.2410,False,none,False,,5552,,,,,,,,TN
TRIP050,6899,,,68.9000,0.0000,conversation,False,True,0.1667,False,none,False,,6027,,,,,,,,TN
TRIP050,7010,,,68.2000,0.0000,conversation,False,True,0.1859,False,none,False,,6138,,,,,,,,TN
TRIP050,7258,,,70.0000,0.0000,conversation,False,True,0.1712,False,none,False,,6386,,,,,,,,TN
TRIP050,7406,,,71.2000,0.0000,conversation,False,True,0.1628,False,none,False,,6534,,,,,,,,TN
TRIP050,7530,,,69.9000,0.0000,conversation,False,True,0.1712,False,none,False,,6658,,,,,,,,TN
TRIP050,7781,,,69.5000,0.0000,conversation,False,True,0.1698,False,none,False,,6909,,,,,,,,TN
TRIP050,7912,,,69.3000,0.0000,conversation,False,True,0.1702,False,none,False,,7040,,,,,,,,TN
TRIP050,8161,,,68.9000,0.0000,conversation,False,True,0.1667,False,none,False,,7289,,,,,,,,TN
TRIP050,8300,,,67.7000,0.0000,conversation,False,True,0.1949,False,none,False,,7428,,,,,,,,TN
TRIP050,8362,,,68.0000,0.0000,conversation,False,True,0.1884,False,none,False,,7490,,,,,,,,TN
TRIP050,8487,,,67.5000,0.0000,conversation,False,True,0.1979,False,none,False,,7615,,,,,,,,TN
TRIP050,8617,,,67.3000,0.0000,conversation,False,True,0.1998,False,none,False,,7745,,,,,,,,TN
TRIP050,8781,,,68.0000,0.0000,conversation,False,True,0.1884,False,none,False,,7909,,,,,,,,TN
TRIP050,9061,,,68.1000,0.0000,conversation,False,True,0.1883,False,none,False,,8189,,,,,,,,TN
TRIP050,9251,,,68.5000,0.0000,conversation,False,True,0.1812,False,none,False,,8379,,,,,,,,TN
TRIP050,9481,,,68.8000,0.0000,conversation,False,True,0.1724,False,none,False,,8609,,,,,,,,TN
TRIP050,9689,,,68.2000,0.0000,conversation,False,True,0.1859,False,none,False,,8817,,,,,,,,TN
TRIP050,9953,,,68.7000,0.0000,conversation,False,True,0.1770,False,none,False,,9081,,,,,,,,TN
TRIP050,10135,,,70.4000,0.0000,conversation,False,True,0.1698,False,none,False,,9263,,,,,,,,TN
TRIP050,10208,,,71.1000,0.0000,conversation,False,True,0.1657,False,none,False,,9336,,,,,,,,TN
TRIP050,10398,,,69.6000,0.0000,conversation,False,True,0.1749,False,none,False,,9526,,,,,,,,TN
TRIP050,10584,,,68.1000,0.0000,conversation,False,True,0.1883,False,none,False,,9712,,,,,,,,TN
TRIP050,10805,,,68.9000,0.0000,conversation,False,True,0.1667,False,none,False,,9933,,,,,,,,TN
TRIP050,11096,,,68.5000,0.0000,conversation,False,True,0.1812,False,none,False,,10224,,,,,,,,TN
TRIP050,11196,,,68.8000,0.0000,conversation,False,True,0.1724,False,none,False,,10324,,,,,,,,TN
TRIP050,11442,,,67.5000,0.0000,conversation,False,True,0.1979,False,none,False,,10570,,,,,,,,TN
TRIP050,11560,,,67.7000,0.0000,conversation,False,True,0.1949,False,none,False,,10688,,,,,,,,TN
TRIP050,11840,,,66.9000,0.0000,conversation,False,True,0.2048,False,none,False,,10968,,,,,,,,TN
TRIP050,11965,,,66.2000,0.0000,conversation,False,True,0.2045,False,none,False,,11093,,,,,,,,TN
TRIP050,12225,,,66.7000,0.0000,conversation,False,True,0.2051,False,none,False,,11353,,,,,,,,TN
TRIP050,12438,,,68.5000,0.0000,conversation,False,True,0.1812,False,none,False,,11566,,,,,,,,TN
TRIP050,12716,,,67.0000,0.0000,conversation,False,True,0.2022,False,none,False,,11844,,,,,,,,TN
TRIP050,12942,,,68.9000,0.0000,conversation,False,True,0.1667,False,none,False,,12070,,,,,,,,TN
TRIP050,13230,,,69.5000,0.0000,conversation,False,True,0.1698,False,none,False,,12358,,,,,,,,TN
TRIP050,13469,,,70.2000,0.0000,conversation,False,True,0.1733,False,none,False,,12597,,,,,,,,TN
TRIP050,13711,,,71.0000,0.0000,conversation,False,True,0.1657,False,none,False,,12839,,,,,,,,TN
TRIP050,13968,,,71.0000,0.0000,conversation,False,True,0.1657,False,none,False,,13096,,,,,,,,TN
TRIP050,14040,,,71.3000,0.0000,conversation,False,True,0.1597,False,none,False,,13168,,,,,,,,TN
TRIP050,14182,,,70.5000,0.0000,conversation,False,True,0.1684,False,none,False,,13310,,,,,,,,TN
TRIP050,14352,,,69.4000,0.0000,conversation,False,True,0.1687,False,none,False,,13480,,,,,,,,TN
TRIP050,14529,,,68.1000,0.0000,conversation,False,True,0.1883,False,none,False,,13657,,,,,,,,TN
TRIP050,14793,,,68.4000,0.0000,conversation,False,True,0.1843,False,none,False,,13921,,,,,,,,TN
TRIP050,15076,,,68.6000,0.0000,conversation,False,True,0.1774,False,none,False,,14204,,,,,,,,TN
TRIP050,15163,,,68.9000,0.0000,conversation,False,True,0.1667,False,none,False,,14291,,,,,,,,TN
TRIP050,15330,,,70.0000,0.0000,conversation,False,True,0.1712,False,none,False,,14458,,,,,,,,TN
TRIP050,15547,,,70.2000,0.0000,conversation,False,True,0.1733,False,none,False,,14675,,,,,,,,TN
TRIP050,15598,,,71.2000,0.0000,conversation,False,True,0.1628,False,none,False,,14726,,,,,,,,TN
TRIP050,15853,,,71.4000,0.0000,conversation,False,True,0.1597,False,none,False,,14981,,,,,,,,TN
TRIP050,16100,,,69.8000,0.0000,conversation,False,True,0.1716,False,none,False,,15228,,,,,,,,TN
TRIP050,16256,,,69.0000,0.0000,conversation,False,True,0.1674,False,none,False,,15384,,,,,,,,TN
TRIP050,16302,,,68.8000,0.0000,conversation,False,True,0.1724,False,none,False,,15430,,,,,,,,TN
TRIP050,16510,,,70.2000,0.0000,conversation,False,True,0.1733,False,none,False,,15638,,,,,,,,TN
TRIP050,16584,,,70.0000,0.0000,conversation,False,True,0.1712,False,none,False,,15712,,,,,,,,TN
TRIP050,16674,,,71.1000,0.0000,conversation,False,True,0.1657,False,none,False,,15802,,,,,,,,TN
TRIP050,16825,,,69.9000,0.0000,conversation,False,True,0.1712,False,none,False,,15953,,,,,,,,TN
TRIP050,17034,,,71.3000,0.0000,conversation,False,True,0.1597,False,none,False,,16162,,,,,,,,TN
TRIP050,17283,,,70.0000,0.0000,conversation,False,True,0.1712,False,none,False,,16411,,,,,,,,TN
TRIP050,17384,,,71.1000,0.0000,conversation,False,True,0.1657,False,none,False,,16512,,,,,,,,TN
TRIP050,17519,,,72.3000,0.0000,conversation,False,True,0.1487,False,none,False,,16647,,,,,,,,TN
TRIP050,17728,,,72.4000,0.0000,conversation,False,True,0.1442,False,none,False,,16856,,,,,,,,TN
TRIP050,17844,,,71.7000,0.0000,conversation,False,True,0.1544,False,none,False,,16972,,,,,,,,TN
TRIP050,18023,,,70.9000,0.0000,conversation,False,True,0.1633,False,none,False,,17151,,,,,,,,TN
TRIP050,18189,,,72.7000,0.0000,conversation,False,True,0.1325,False,none,False,,17317,,,,,,,,TN
TRIP050,18482,,,74.6000,0.0000,conversation,False,True,0.0937,False,none,False,,17610,,,,,,,,TN
TRIP050,18560,,,73.1000,0.0000,conversation,False,True,0.1274,False,none,False,,17688,,,,,,,,TN
TRIP050,18800,,,74.8000,0.0000,conversation,False,True,0.0882,False,none,False,,17928,,,,,,,,TN
TRIP050,18971,,,76.3000,0.0000,conversation,False,True,0.0532,False,none,False,,18099,,,,,,,,TN
TRIP050,19065,,,77.1000,0.0000,conversation,False,True,0.0343,False,none,False,,18193,,,,,,,,TN
TRIP050,19162,,,76.1000,0.0000,conversation,False,True,0.0579,False,none,False,,18290,,,,,,,,TN
TRIP050,19356,,,77.4000,0.0000,conversation,False,True,0.0270,False,none,False,,18484,,,,,,,,TN
TRIP050,19587,,,77.4000,0.0000,conversation,False,True,0.0270,False,none,False,,18715,,,,,,,,TN
TRIP050,19754,,,77.9000,0.0000,conversation,False,True,0.0226,False,none,False,,18882,,,,,,,,TN
TRIP050,19976,,,77.7000,0.0000,conversation,False,True,0.0285,False,none,False,,19104,,,,,,,,TN
TRIP050,20053,,,77.3000,0.0000,conversation,False,True,0.0296,False,none,False,,19181,,,,,,,,TN
TRIP050,20225,,,78.1000,0.0000,conversation,False,True,0.0205,False,none,False,,19353,,,,,,,,TN
TRIP050,20443,,,77.9000,0.0000,conversation,False,True,0.0226,False,none,False,,19571,,,,,,,,TN
TRIP050,20722,,,77.2000,0.0000,conversation,False,True,0.0324,False,none,False,,19850,,,,,,,,TN
TRIP050,20753,,,78.7000,0.0000,conversation,False,True,0.0000,False,none,False,,19881,,,,,,,,TN
TRIP050,20830,,,79.6000,0.0000,conversation,False,True,0.0213,False,none,False,,19958,,,,,,,,TN
TRIP050,21094,,,80.1000,0.0000,conversation,False,True,0.0278,False,none,False,,20222,,,,,,,,TN
TRIP050,21307,,,81.5000,0.0000,conversation,False,True,0.0583,False,none,False,,20435,,,,,,,,TN
TRIP050,21540,,,80.4000,0.0000,conversation,False,True,0.0333,False,none,False,,20668,,,,,,,,TN
TRIP050,21789,,,81.7000,0.0000,conversation,False,True,0.0602,False,none,False,,20917,,,,,,,,TN
TRIP050,22072,,,80.8000,0.0000,conversation,False,True,0.0406,False,none,False,,21200,,,,,,,,TN
TRIP050,22247,,,80.2000,0.0000,conversation,False,True,0.0302,False,none,False,,21375,,,,,,,,TN
TRIP050,22343,,,80.5000,0.0000,conversation,False,True,0.0346,False,none,False,,21471,,,,,,,,TN
TRIP050,22621,,,81.7000,0.0000,conversation,False,True,0.0602,False,none,False,,21749,,,,,,,,TN
TRIP050,22675,,,79.9000,0.0000,conversation,False,True,0.0228,False,none,False,,21803,,,,,,,,TN
TRIP050,22940,,,78.0000,0.0000,conversation,False,True,0.0226,False,none,False,,22068,,,,,,,,TN
TRIP050,23050,,,77.8000,0.0000,conversation,False,True,0.0261,False,none,False,,22178,,,,,,,,TN
TRIP050,23080,,,79.8000,0.0000,conversation,False,True,0.0228,False,none,False,,22208,,,,,,,,TN
TRIP050,23329,,,78.6000,0.0000,conversation,False,True,0.0000,False,none,False,,22457,,,,,,,,TN
TRIP050,23426,,,80.1000,0.0000,conversation,False,True,0.0278,False,none,False,,22554,,,,,,,,TN
TRIP050,23610,,,78.7000,0.0000,conversation,False,True,0.0000,False,none,False,,22738,,,,,,,,TN
TRIP050,23780,,,77.1000,0.0000,conversation,False,True,0.0343,False,none,False,,22908,,,,,,,,TN
TRIP050,23994,,,76.1000,0.0000,conversation,False,True,0.0579,False,none,False,,23122,,,,,,,,TN
TRIP050,24214,,,76.8000,0.0000,conversation,False,True,0.0426,False,none,False,,23342,,,,,,,,TN
TRIP050,24328,,,75.0000,0.0000,conversation,False,True,0.0853,False,none,False,,23456,,,,,,,,TN
TRIP050,24514,,,75.9000,0.0000,conversation,False,True,0.0601,False,none,False,,23642,,,,,,,,TN
TRIP050,24663,,,75.6000,0.0000,conversation,False,True,0.0771,False,none,False,,23791,,,,,,,,TN
TRIP050,24739,,,76.4000,0.0000,conversation,False,True,0.0491,False,none,False,,23867,,,,,,,,TN
TRIP050,24769,,,75.3000,0.0000,conversation,False,True,0.0853,False,none,False,,23897,,,,,,,,TN
TRIP050,24838,,,73.8000,0.0000,conversation,False,True,0.1165,False,none,False,,23966,,,,,,,,TN
TRIP050,24983,,,73.9000,0.0000,conversation,False,True,0.1150,False,none,False,,24111,,,,,,,,TN
TRIP050,25240,,,71.9000,0.0000,conversation,False,True,0.1505,False,none,False,,24368,,,,,,,,TN
TRIP050,25445,,,73.2000,0.0000,conversation,False,True,0.1274,False,none,False,,24573,,,,,,,,TN
TRIP050,25691,,,74.0000,0.0000,conversation,False,True,0.1153,False,none,False,,24819,,,,,,,,TN
TRIP050,25965,,,72.3000,0.0000,conversation,False,True,0.1487,False,none,False,,25093,,,,,,,,TN
TRIP050,26191,,,70.7000,0.0000,conversation,False,True,0.1695,False,none,False,,25319,,,,,,,,TN
TRIP050,26273,,,69.1000,0.0000,conversation,False,True,0.1674,False,none,False,,25401,,,,,,,,TN
TRIP050,26491,,,70.6000,0.0000,conversation,False,True,0.1702,False,none,False,,25619,,,,,,,,TN
TRIP050,26591,,,70.1000,0.0000,conversation,False,True,0.1712,False,none,False,,25719,,,,,,,,TN
TRIP050,26689,,,70.7000,0.0000,conversation,False,True,0.1695,False,none,False,,25817,,,,,,,,TN
TRIP050,26792,,,69.0000,0.0000,conversation,False,True,0.1674,False,none,False,,25920,,,,,,,,TN
TRIP050,26826,,,69.4000,0.0000,conversation,False,True,0.1687,False,none,False,,25954,,,,,,,,TN
TRIP050,26940,,,69.2000,0.0000,conversation,False,True,0.1685,False,none,False,,26068,,,,,,,,TN
TRIP050,27079,,,69.7000,0.0000,conversation,False,True,0.1756,False,none,False,,26207,,,,,,,,TN
TRIP050,27186,,,71.4000,0.0000,conversation,False,True,0.1597,False,none,False,,26314,,,,,,,,TN
TRIP050,27442,,,72.8000,0.0000,conversation,False,True,0.1325,False,none,False,,26570,,,,,,,,TN
