Timestamp,Milliseconds,X,Y,Z,manuever_acceleration,acc_dir_change,trip_id
2021-02-03 13:51:50,230032,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:52:00,240023,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:52:10,250010,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:52:20,260043,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:52:30,270033,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:52:40,280012,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:52:50,290002,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:53:00,300020,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:53:10,310002,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:53:20,320003,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:53:30,330031,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:53:40,340031,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:53:50,350043,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:54:00,360020,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:54:10,370020,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:54:20,380003,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:54:30,390031,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:54:40,400012,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:54:50,410031,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:55:00,420030,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:55:10,430043,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:55:20,440032,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:55:30,450001,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:55:40,460025,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:55:50,470022,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:56:00,480021,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:56:10,490000,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:56:20,500032,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:56:30,510042,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:56:40,520012,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:56:50,530031,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:57:00,540011,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:57:10,550004,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:57:20,560032,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:57:30,570020,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:57:40,580042,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:57:50,590032,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:58:00,600030,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:58:10,610042,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:58:20,620002,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:58:30,630030,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:58:40,640043,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:58:50,650031,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:59:00,660003,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:59:10,670013,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:59:20,680012,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:59:30,690004,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:59:40,700030,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 13:59:50,710000,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:00:00,720021,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:00:10,730013,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:00:20,740032,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:00:30,750030,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:00:40,760030,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:00:50,770041,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:01:00,780039,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:01:10,790038,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:01:20,800034,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:01:30,810043,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:01:40,820009,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:01:50,830004,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:02:00,840013,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:02:10,850023,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:02:20,860002,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:02:30,870000,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:02:40,880000,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:02:50,890031,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:03:00,900010,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:03:10,910002,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:03:20,920031,-1.4138591,-1.4697913,10.253544,0.0,0.0,TRIP044
2021-02-03 14:03:30,930001,-2.1921246,4.5882373,8.99821,0.3054742448243452,4.353303348649629,TRIP044
2021-02-04 10:38:56,1,-3.1624143,1.9869401,9.3409815,0.0,,TRIP045
2021-02-04 10:39:06,10011,-1.4976078,-1.9609182,9.937392,0.1266149214142351,4.803650423339203,TRIP045
2021-02-04 10:39:16,20023,-1.2723835,-1.4554343,9.652348,0.0533556436986434,0.0661642205562493,TRIP045
2021-02-04 10:39:26,30012,-1.2532408,-1.4697913,9.764811,0.000164481448427,0.0123537304548295,TRIP045
2021-02-04 10:39:36,40024,-1.3896317,-1.3190435,9.810274,0.0015561973026707,0.1054126383034854,TRIP045
2021-02-04 10:39:46,50033,-1.3633107,-1.3836497,9.693026,0.0026450898615844,0.0334581975486694,TRIP045
2021-02-04 10:39:56,60001,-1.3298112,-1.3070793,9.982856,0.0078064939742835,0.0160245570877708,TRIP045
2021-02-04 10:40:06,70002,-1.468894,-1.378864,9.731311,0.0150027599741279,0.022983308975903,TRIP045
2021-02-04 10:40:16,80002,-1.2628121,-1.4841483,9.736096,0.0065985588274597,0.1120050718404566,TRIP045
2021-02-04 10:40:26,90002,-1.1694921,-1.4697913,9.707382,0.0070392819034631,0.0328921041867018,TRIP045
2021-02-04 10:40:36,100002,-1.372882,0.78664047,10.232009,0.0296017195494365,4.864175326930009,TRIP045
2021-02-04 10:40:46,110001,-0.70947194,-0.9451649,10.354043,0.0400504305951588,4.835976611325684,TRIP045
2021-02-04 10:40:56,120014,-1.0495518,-1.8245273,9.896714,0.0921851929687171,0.1218870487454175,TRIP045
2021-02-04 10:41:06,130020,-1.224527,-1.5490535,9.831809,0.0130190452662997,0.1469023981409338,TRIP045
2021-02-04 10:41:16,140014,-1.2867404,-1.4650056,9.923036,0.0024754818279087,0.0517845453485956,TRIP045
2021-02-04 10:41:26,150025,-1.2149557,-1.5538392,9.6738825,0.0022561760087529,0.0570959535233162,TRIP045
2021-02-04 10:41:36,160016,-1.4330016,-1.5179468,9.74806,0.0115160037883724,0.0930103511184219,TRIP045
2021-02-04 10:41:46,170034,-1.3274183,-1.4889339,9.740882,0.0092599336259404,0.028508688679357,TRIP045
2021-02-04 10:41:56,180012,-1.265205,-1.5634105,9.755239,0.0016519963781383,0.0477500832833235,TRIP045
2021-02-04 10:42:06,190024,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:42:16,200003,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:42:26,210032,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:42:36,220003,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:42:46,230012,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:42:56,240012,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:43:06,250013,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:43:16,260012,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:43:26,270032,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:43:36,280004,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:43:46,290032,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:43:56,300003,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:44:06,310010,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:44:16,320012,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:44:26,330023,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:44:36,340004,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:44:46,350012,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:44:56,360011,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:45:06,370004,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:45:16,380022,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:45:26,390007,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:45:36,400011,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:45:46,410002,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:45:56,420031,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:46:06,430032,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:46:16,440013,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:46:26,450022,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:46:36,460015,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:46:46,470043,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:46:56,480012,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:47:06,490013,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:47:16,500032,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:47:26,510012,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:47:36,520004,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:47:46,530042,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 10:47:56,540011,-1.265205,-1.5634105,9.755239,0.0,0.0,TRIP045
2021-02-04 14:06:09,2,-2.184946,-1.5634105,9.860822,0.0,,TRIP045
2021-02-04 14:06:19,10001,-1.6651055,-0.98614204,9.798309,0.0751539864328058,0.0863837293750027,TRIP045
2021-02-04 14:06:29,20002,-0.9562318,-2.2603202,9.764811,0.0519001332009248,0.6358831917464254,TRIP045
2021-02-04 14:06:39,30001,-0.18005991,-2.2507489,8.94796,0.0196346856960242,0.3203890894734653,TRIP045
2021-02-04 14:06:09,2,-2.184946,-1.5634105,9.860822,0.0,,TRIP046
2021-02-04 14:06:19,10001,-1.6651055,-0.98614204,9.798309,0.0751539864328058,0.0863837293750027,TRIP046
2021-02-04 14:06:29,20002,-0.9562318,-2.2603202,9.764811,0.0519001332009248,0.6358831917464254,TRIP046
2021-02-04 14:06:39,30001,-0.18005991,-2.2507489,8.94796,0.0196346856960242,0.3203890894734653,TRIP046
2021-02-04 14:06:49,40002,-0.65682983,-1.3357933,9.489336,0.0769316887003655,0.3771678211148468,TRIP046
2021-02-04 14:06:59,50002,-0.5775676,-1.2879368,9.55155,0.0077034200503727,0.0354385588517591,TRIP046
2021-02-04 14:07:09,60001,-1.1309078,-1.474577,9.556335,0.0446846587488201,0.2326937735244354,TRIP046
2021-02-04 14:07:19,70010,-0.8650054,-1.2376875,10.01157,0.0347998940926934,0.0442735060179235,TRIP046
2021-02-04 14:07:29,80002,-0.73818576,-0.7896315,10.068997,0.0429402837067766,0.1417586616862962,TRIP046
2021-02-04 14:07:39,90018,-2.335993,1.2801601,10.100104,0.1580299763720332,4.962808920347085,TRIP046
2021-02-04 14:07:49,100020,-1.1093724,-1.7766708,8.260622,0.0569076456765163,4.769246238418724,TRIP046
2021-02-04 14:08:00,110041,-0.369392,-0.76570326,8.986245,0.124182419615055,0.1086890182960385,TRIP046
2021-02-04 14:08:09,120026,-0.4244269,0.28115666,10.540982,0.0341556145289614,4.576805856875484,TRIP046
2021-02-04 14:08:20,130041,-2.0413768,-0.0637089,9.946963,0.1530969870755804,5.666917043959887,TRIP046
2021-02-04 14:08:29,140021,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:08:39,150023,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:08:50,160032,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:08:59,170025,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:09:10,180031,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:09:19,190002,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:09:29,200030,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:09:40,210031,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:09:49,220000,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:09:59,230017,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:10:09,240020,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:10:19,250022,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:10:29,260002,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:10:39,270011,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:10:50,280041,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:10:59,290030,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:11:09,300013,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:11:20,310031,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:11:29,320012,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:11:40,330032,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:11:50,340041,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:11:59,350009,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:12:09,360015,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:12:19,370022,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:12:30,380031,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:12:40,390042,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:12:50,400037,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:13:00,410040,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:13:09,420023,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:13:19,430000,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:13:29,440001,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:13:39,450022,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:13:49,460021,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:13:59,470001,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:14:09,480022,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:14:19,490014,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:14:29,500010,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:14:39,510013,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:14:50,520041,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:14:59,530001,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:15:09,540015,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:15:19,550012,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:15:29,560012,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:15:39,570022,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:15:49,580014,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:15:59,590025,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:16:09,600022,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:16:20,610031,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:16:29,620010,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:16:39,630006,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:16:49,640022,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:16:59,650025,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:17:09,660001,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:17:20,670033,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:17:29,680021,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:17:39,690022,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:17:49,700003,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:17:59,710007,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:18:10,720031,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:18:19,730021,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:18:29,740030,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:18:40,750043,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:18:49,760010,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:18:59,770000,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:19:10,780041,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:19:19,790022,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:19:29,800002,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:19:39,810013,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:19:49,820030,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:19:59,830001,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:20:09,840021,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:20:20,850036,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:20:29,860024,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:20:39,870019,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:20:50,880037,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:20:59,890008,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:21:09,900022,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:21:20,910042,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:21:29,920018,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:21:39,930000,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:21:50,940041,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:21:59,950025,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:22:09,960017,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:22:19,970015,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:22:30,980032,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:22:39,990021,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:22:49,1000021,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:22:59,1010022,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:23:09,1020001,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-04 14:23:19,1030003,-2.0413768,-0.0637089,9.946963,0.0,0.0,TRIP046
2021-02-02 10:28:14,1,-1.6363916,-0.6026922,9.899107,0.0,,TRIP047
2021-02-02 10:28:24,10001,-1.2915261,0.31465617,10.713564,0.0414547084676397,5.691320912807248,TRIP047
2021-02-02 10:28:34,20000,-3.8691943,-2.114358,10.169795,0.3080219081464985,5.544088730503401,TRIP047
2021-02-02 10:28:44,30000,-1.9238294,-1.5466608,10.090533,0.1940757857457358,0.1770233423551839,TRIP047
2021-02-02 10:28:54,40000,-2.7625136,-0.9909277,10.253544,0.0466405860960173,0.3327354920505301,TRIP047
2021-02-02 10:29:04,50000,-1.8017955,-0.5141578,9.843773,0.1061143070858171,0.0664380019573784,TRIP047
2021-02-02 10:29:14,60001,-1.8305093,-0.9837492,9.429516,0.0204366467905108,0.2151615039231642,TRIP047
2021-02-02 10:29:24,70037,-0.8916255,-2.6078775,9.585348,0.0675549487482935,0.7482261024248891,TRIP047
2021-02-02 10:29:34,80017,-0.8892327,-2.8785655,9.496515,0.0257211531037273,0.029822259225158,TRIP047
2021-02-02 10:29:44,90000,-1.3800604,0.051146585,9.848858,0.1634556007800248,4.974960509745211,TRIP047
2021-02-02 10:29:54,100041,-2.2187448,-0.7465607,9.460623,0.0956051060744867,5.92156229727055,TRIP047
2021-02-02 10:30:04,110016,-2.4628127,1.0214362,10.984252,0.0326065674258929,5.565454914702417,TRIP047
2021-02-02 10:30:14,120013,-1.6004993,-0.81595254,9.829416,0.0870000163982536,5.418567995751332,TRIP047
2021-02-02 10:30:24,130008,-2.0485554,-1.0244272,9.829416,0.0494178450710644,0.0077597724765565,TRIP047
2021-02-02 10:30:34,140000,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:30:44,150015,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:30:54,160028,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:31:04,170011,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:31:14,180004,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:31:24,190023,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:31:34,200032,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:31:44,210002,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:31:54,220037,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:32:04,230031,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:32:14,240011,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:32:24,250001,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:32:34,260032,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:32:44,270042,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:32:54,280022,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:33:04,290012,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:33:14,300011,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:33:24,310002,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:33:34,320040,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:33:44,330011,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:33:54,340001,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:34:04,350017,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:34:14,360012,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:34:24,370021,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:34:34,380021,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:34:44,390032,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:34:54,400041,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
2021-02-02 10:35:04,410042,-2.0485554,-1.0244272,9.829416,0.0,0.0,TRIP047
